info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--44042-Q2uX3JWgWHAn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/components/.storybook"
info => Loading 9 other files in "/Users/ateamv/Desktop/project/components/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ateamv/Desktop/project/components/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/components/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3595/3628 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MergeTypeRounded.js
<s> [webpack.Progress] 69% building 3595/3629 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MergeTypeOutlined.js
<s> [webpack.Progress] 69% building 3595/3630 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MergeType.js
<s> [webpack.Progress] 69% building 3596/3630 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MergeType.js
<s> [webpack.Progress] 69% building 3596/3631 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuTwoTone.js
<s> [webpack.Progress] 69% building 3596/3632 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3597/3632 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3598/3632 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3599/3632 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3600/3632 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3601/3632 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3602/3632 modules 30 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3603/3632 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3604/3632 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3605/3632 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuSharp.js
<s> [webpack.Progress] 69% building 3605/3633 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuRounded.js
<s> [webpack.Progress] 69% building 3606/3633 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuRounded.js
<s> [webpack.Progress] 69% building 3607/3633 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuRounded.js
<s> [webpack.Progress] 69% building 3608/3633 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuRounded.js
<s> [webpack.Progress] 69% building 3608/3634 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenTwoTone.js
<s> [webpack.Progress] 69% building 3608/3635 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3609/3635 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3610/3635 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3611/3635 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3612/3635 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3613/3635 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3614/3635 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOutlined.js
<s> [webpack.Progress] 69% building 3614/3636 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenSharp.js
<s> [webpack.Progress] 69% building 3615/3636 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenSharp.js
<s> [webpack.Progress] 69% building 3615/3637 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3616/3637 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3617/3637 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3618/3637 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3619/3637 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3620/3637 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3621/3637 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3622/3637 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3623/3637 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3624/3637 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3625/3637 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenRounded.js
<s> [webpack.Progress] 69% building 3625/3638 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenOutlined.js
<s> [webpack.Progress] 69% building 3626/3638 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenOutlined.js
<s> [webpack.Progress] 69% building 3627/3638 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpenOutlined.js
<s> [webpack.Progress] 69% building 3627/3639 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpen.js
<s> [webpack.Progress] 69% building 3628/3639 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuOpen.js
<s> [webpack.Progress] 69% building 3628/3640 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookTwoTone.js
<s> [webpack.Progress] 69% building 3628/3641 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookSharp.js
<s> [webpack.Progress] 69% building 3629/3641 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookSharp.js
<s> [webpack.Progress] 69% building 3630/3641 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookSharp.js
<s> [webpack.Progress] 69% building 3631/3641 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookSharp.js
<s> [webpack.Progress] 69% building 3632/3641 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookSharp.js
<s> [webpack.Progress] 69% building 3632/3642 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookRounded.js
<s> [webpack.Progress] 69% building 3633/3642 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookRounded.js
<s> [webpack.Progress] 69% building 3633/3643 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookOutlined.js
<s> [webpack.Progress] 69% building 3634/3643 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookOutlined.js
<s> [webpack.Progress] 69% building 3635/3643 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBookOutlined.js
<s> [webpack.Progress] 69% building 3635/3644 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBook.js
<s> [webpack.Progress] 69% building 3636/3644 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBook.js
<s> [webpack.Progress] 69% building 3637/3644 modules 7 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MenuBook.js
<s> [webpack.Progress] 69% building 3637/3645 modules 8 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Menu.js
<s> [webpack.Progress] 69% building 3637/3646 modules 9 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MemoryTwoTone.js
<s> [webpack.Progress] 69% building 3637/3647 modules 10 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MemorySharp.js
<s> [webpack.Progress] 69% building 3637/3648 modules 11 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MemoryRounded.js
<s> [webpack.Progress] 69% building 3637/3649 modules 12 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MemoryOutlined.js
<s> [webpack.Progress] 69% building 3637/3650 modules 13 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Memory.js
<s> [webpack.Progress] 69% building 3637/3651 modules 14 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MeetingRoomSharp.js
<s> [webpack.Progress] 69% building 3637/3652 modules 15 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MeetingRoomTwoTone.js
<s> [webpack.Progress] 69% building 3637/3653 modules 16 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MeetingRoomRounded.js
<s> [webpack.Progress] 69% building 3637/3654 modules 17 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MaximizeTwoTone.js
<s> [webpack.Progress] 69% building 3637/3655 modules 18 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MeetingRoom.js
<s> [webpack.Progress] 69% building 3637/3656 modules 19 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MeetingRoomOutlined.js
<s> [webpack.Progress] 69% building 3637/3657 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MaximizeSharp.js
<s> [webpack.Progress] 69% building 3637/3658 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MaximizeRounded.js
<s> [webpack.Progress] 69% building 3638/3658 modules 20 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MaximizeRounded.js
<s> [webpack.Progress] 69% building 3638/3659 modules 21 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Maximize.js
<s> [webpack.Progress] 69% building 3638/3660 modules 22 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MaximizeOutlined.js
<s> [webpack.Progress] 69% building 3638/3661 modules 23 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadSharp.js
<s> [webpack.Progress] 69% building 3638/3662 modules 24 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadRounded.js
<s> [webpack.Progress] 69% building 3638/3663 modules 25 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadOutlined.js
<s> [webpack.Progress] 69% building 3638/3664 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadTwoTone.js
<s> [webpack.Progress] 69% building 3638/3665 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailboxTwoTone.js
<s> [webpack.Progress] 69% building 3639/3665 modules 26 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailboxTwoTone.js
<s> [webpack.Progress] 69% building 3639/3666 modules 27 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailboxSharp.js
<s> [webpack.Progress] 69% building 3639/3667 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailboxRounded.js
<s> [webpack.Progress] 69% building 3639/3668 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 3640/3668 modules 28 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailboxOutlined.js
<s> [webpack.Progress] 69% building 3640/3669 modules 29 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MarkunreadMailbox.js
<s> [webpack.Progress] 69% building 3640/3670 modules 30 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MapTwoTone.js
<s> [webpack.Progress] 69% building 3640/3671 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Markunread.js
<s> [webpack.Progress] 69% building 3641/3671 modules 30 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Markunread.js
<s> [webpack.Progress] 69% building 3641/3672 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MapSharp.js
<s> [webpack.Progress] 69% building 3641/3673 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MapRounded.js
<s> [webpack.Progress] 69% building 3641/3674 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MapOutlined.js
<s> [webpack.Progress] 69% building 3641/3675 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Map.js
<s> [webpack.Progress] 69% building 3641/3676 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailTwoTone.js
<s> [webpack.Progress] 69% building 3641/3677 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlineTwoTone.js
<s> [webpack.Progress] 69% building 3641/3678 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailRounded.js
<s> [webpack.Progress] 69% building 3641/3679 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlineSharp.js
<s> [webpack.Progress] 69% building 3641/3680 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailSharp.js
<s> [webpack.Progress] 69% building 3642/3680 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailSharp.js
<s> [webpack.Progress] 69% building 3642/3681 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlineRounded.js
<s> [webpack.Progress] 69% building 3643/3681 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlineRounded.js
<s> [webpack.Progress] 69% building 3643/3682 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlineOutlined.js
<s> [webpack.Progress] 69% building 3644/3682 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlineOutlined.js
<s> [webpack.Progress] 69% building 3644/3683 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutlined.js
<s> [webpack.Progress] 69% building 3644/3684 modules 40 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/MailOutline.js
<s> [webpack.Progress] 69% building 3644/3685 modules 41 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Mail.js
<s> [webpack.Progress] 69% building 3644/3686 modules 42 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoyaltyRounded.js
<s> [webpack.Progress] 69% building 3644/3687 modules 43 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoyaltyTwoTone.js
<s> [webpack.Progress] 69% building 3644/3688 modules 44 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoyaltySharp.js
<s> [webpack.Progress] 69% building 3644/3689 modules 45 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoyaltyOutlined.js
<s> [webpack.Progress] 69% building 3644/3690 modules 46 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loyalty.js
<s> [webpack.Progress] 69% building 3645/3690 modules 45 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loyalty.js
<s> [webpack.Progress] 69% building 3646/3690 modules 44 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loyalty.js
<s> [webpack.Progress] 69% building 3647/3690 modules 43 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loyalty.js
<s> [webpack.Progress] 69% building 3648/3690 modules 42 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loyalty.js
<s> [webpack.Progress] 69% building 3648/3691 modules 43 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityTwoTone.js
<s> [webpack.Progress] 69% building 3649/3691 modules 42 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityTwoTone.js
<s> [webpack.Progress] 69% building 3650/3691 modules 41 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityTwoTone.js
<s> [webpack.Progress] 69% building 3650/3692 modules 42 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPrioritySharp.js
<s> [webpack.Progress] 69% building 3651/3692 modules 41 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPrioritySharp.js
<s> [webpack.Progress] 69% building 3652/3692 modules 40 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPrioritySharp.js
<s> [webpack.Progress] 69% building 3653/3692 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPrioritySharp.js
<s> [webpack.Progress] 69% building 3654/3692 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPrioritySharp.js
<s> [webpack.Progress] 69% building 3655/3692 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPrioritySharp.js
<s> [webpack.Progress] 69% building 3655/3693 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityOutlined.js
<s> [webpack.Progress] 69% building 3655/3694 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriority.js
<s> [webpack.Progress] 69% building 3656/3694 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriority.js
<s> [webpack.Progress] 69% building 3656/3695 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityRounded.js
<s> [webpack.Progress] 69% building 3657/3695 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityRounded.js
<s> [webpack.Progress] 69% building 3658/3695 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LowPriorityRounded.js
<s> [webpack.Progress] 69% building 3658/3696 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3659/3696 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3660/3696 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3661/3696 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3662/3696 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3663/3696 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3664/3696 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3665/3696 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeTwoTone.js
<s> [webpack.Progress] 69% building 3665/3697 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeRounded.js
<s> [webpack.Progress] 69% building 3665/3698 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeSharp.js
<s> [webpack.Progress] 69% building 3665/3699 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoupeOutlined.js
<s> [webpack.Progress] 69% building 3665/3700 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loupe.js
<s> [webpack.Progress] 69% building 3665/3701 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopTwoTone.js
<s> [webpack.Progress] 69% building 3665/3702 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopOutlined.js
<s> [webpack.Progress] 69% building 3665/3703 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopRounded.js
<s> [webpack.Progress] 69% building 3665/3704 modules 39 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopSharp.js
<s> [webpack.Progress] 69% building 3666/3704 modules 38 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopSharp.js
<s> [webpack.Progress] 69% building 3667/3704 modules 37 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopSharp.js
<s> [webpack.Progress] 69% building 3668/3704 modules 36 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopSharp.js
<s> [webpack.Progress] 69% building 3669/3704 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopSharp.js
<s> [webpack.Progress] 69% building 3670/3704 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LoopSharp.js
<s> [webpack.Progress] 69% building 3670/3705 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loop.js
<s> [webpack.Progress] 69% building 3671/3705 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loop.js
<s> [webpack.Progress] 69% building 3672/3705 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loop.js
<s> [webpack.Progress] 69% building 3673/3705 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loop.js
<s> [webpack.Progress] 69% building 3674/3705 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/Loop.js
<s> [webpack.Progress] 69% building 3674/3706 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoTwoTone.js
<s> [webpack.Progress] 69% building 3675/3706 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoTwoTone.js
<s> [webpack.Progress] 69% building 3675/3707 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoTone.js
<s> [webpack.Progress] 69% building 3675/3708 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoSharp.js
<s> [webpack.Progress] 69% building 3676/3708 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoSharp.js
<s> [webpack.Progress] 69% building 3677/3708 modules 31 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoSharp.js
<s> [webpack.Progress] 69% building 3677/3709 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksRounded.js
<s> [webpack.Progress] 69% building 3677/3710 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwo.js
<s> [webpack.Progress] 69% building 3677/3711 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoOutlined.js
<s> [webpack.Progress] 69% building 3677/3712 modules 35 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksSharp.js
<s> [webpack.Progress] 69% building 3678/3712 modules 34 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksSharp.js
<s> [webpack.Progress] 69% building 3679/3712 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksSharp.js
<s> [webpack.Progress] 69% building 3680/3712 modules 32 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksSharp.js
<s> [webpack.Progress] 69% building 3680/3713 modules 33 active /Users/ateamv/Desktop/project/components/node_modules/@material-ui/icons/esm/LooksTwoRounded.js
